year,month,company 1,company 2,company 3,company 4,company 5
1990,jan,201,245,243,179,133
1990,feb,228,123,124,121,180
1990,march,63,13,158,88,79
1990,april,234,68,187,67,135
1990,may,109,128,46,185,236
1990,june,53,36,202,73,210
1990,july,194,38,48,207,72
1990,august,147,116,149,93,114
1990,september,51,215,15,38,46
1990,october,16,200,115,205,118
1990,november,241,86,58,183,100
1990,december,175,97,143,77,84
1991,jan,190,68,236,202,19
1991,feb,246,209,133,221,161
1991,march,246,81,38,100,122
1991,april,37,137,106,138,26
1991,may,147,48,182,235,47
1991,june,57,20,156,38,245
1991,july,165,153,145,70,157
1991,august,154,16,162,32,21
1991,september,64,160,55,220,138
1991,october,162,72,162,222,179
1991,november,215,207,37,176,30
1991,december,0,153,31,247,91
jan,1992,241,110,354,74,495
feb,1992,347,323,421,189,258
march,1992,335,136,332,343,269
april,1992,277,73,192,73,197
may,1992,38,439,254,429,482
june,1992,194,303,160,14,166
july,1992,239,42,60,55,57
aug,1992,247,239,404,211,240
sep,1992,435,437,42,41,61
oct,1992,109,299,182,48,360
nov,1992,179,299,177,471,438
dec,1992,265,477,58,75,123
jan,1993,75,151,31,150,30
feb,1993,150,208,270,23,242
march,1993,23,138,128,316,399
april,1993,260,310,142,466,64
may,1993,439,340,349,320,84
june,1993,142,419,487,461,435
july,1993,346,164,466,250,223
aug,1993,202,303,178,300,265
sep,1993,190,115,126,304,223
oct,1993,164,335,366,207,246
nov,1993,347,194,106,143,104
dec,1993,234,359,319,317,149
jan,1994,150,48,403,20,49
feb,1994,320,358,452,384,11
march,1994,446,100,203,380,293
april,1994,386,462,41,477,223
may,1994,201,441,455,377,149
june,1994,249,25,94,79,344
july,1994,199,118,52,442,221
aug,1994,152,230,203,322,245
sep,1994,56,155,84,441,452
oct,1994,388,21,218,41,385
nov,1994,117,493,112,286,259
dec,1994,221,364,339,112,409
jan,1995,369,142,345,85,271
feb,1995,132,281,436,310,253
march,1995,125,30,394,170,49
april,1995,2,389,271,439,106
may,1995,153,463,291,465,288
june,1995,227,4,481,497,268
july,1995,176,82,144,116,179
aug,1995,381,218,499,215,285
sep,1995,65,483,160,351,283
oct,1995,283,292,376,383,295
nov,1995,196,407,200,216,116
dec,1995,286,205,93,391,269
jan,1996,80,251,499,150,307
feb,1996,183,496,453,370,435
march,1996,11,179,436,20,25
april,1996,479,59,142,166,106
may,1996,444,393,112,176,470
june,1996,173,86,481,146,81
july,1996,96,36,300,365,100
aug,1996,268,37,379,157,365
sep,1996,397,200,64,348,163
oct,1996,73,491,78,416,194
nov,1996,455,113,449,287,54
dec,1996,498,63,445,253,437
jan,1997,167,409,475,83,356
feb,1997,109,266,378,359,365
march,1997,281,108,177,364,174
april,1997,446,450,129,498,132
may,1997,58,426,318,352,33
june,1997,92,485,17,68,394
july,1997,440,139,23,135,488
aug,1997,386,118,39,170,92
sep,1997,129,256,280,378,13
oct,1997,248,359,360,177,304
nov,1997,380,209,82,38,200
dec,1997,345,459,204,230,339
jan,1998,74,133,428,293,75
feb,1998,430,203,229,181,132
march,1998,325,10,341,56,246
april,1998,271,345,239,452,377
may,1998,3,398,370,4,55
june,1998,142,69,482,356,93
july,1998,111,228,98,331,230
aug,1998,388,25,457,153,251
sep,1998,109,234,30,297,320
oct,1998,244,375,293,13,265
nov,1998,355,330,297,295,231
dec,1998,484,471,245,106,101
jan,1999,111,193,15,207,473
feb,1999,384,456,115,429,133
march,1999,92,496,79,361,321
april,1999,411,50,218,186,488
may,1999,62,438,485,56,266
june,1999,3,170,393,2,179
july,1999,458,416,262,276,392
aug,1999,145,240,481,281,262
sep,1999,252,253,466,292,440
oct,1999,112,214,442,282,177
nov,1999,236,190,376,7,402
dec,1999,498,297,281,489,465
jan,2000,203,237,51,303,227
feb,2000,287,82,307,157,483
march,2000,173,320,29,144,170
april,2000,241,417,366,261,101
may,2000,114,158,153,458,179
june,2000,274,312,156,222,371
july,2000,436,484,217,238,189
aug,2000,147,304,123,23,444
sep,2000,139,295,467,172,230
oct,2000,332,46,192,139,140
nov,2000,248,462,411,141,31
dec,2000,327,137,57,137,181
jan,2001,254,160,246,131,109
feb,2001,314,67,475,331,102
march,2001,448,117,112,329,220
april,2001,340,433,343,61,89
may,2001,49,331,99,281,234
june,2001,384,102,488,15,304
july,2001,418,352,170,381,26
aug,2001,463,191,79,114,248
sep,2001,386,137,310,185,153
oct,2001,375,337,199,107,470
nov,2001,221,317,73,499,335
dec,2001,412,142,82,393,477
jan,2002,486,499,103,318,497
feb,2002,154,60,208,404,185
march,2002,329,391,63,331,120
april,2002,170,429,75,283,304
may,2002,497,64,206,270,425
june,2002,337,99,63,72,366
